Address,Possesion,Furnishing,Buildup_area,Carpet_area,Bathrooms,Parking,Price,Brokerage,Floor,Per_sqft_price,BHK,Total_bedrooms,Price_Category
212,0,1,415.0,385.0,1.0,2,3150000,60000.0,13.0,7590.0,1.0,1.0,Low
347,0,2,700.0,330.0,2.0,1,6800000,0.0,15.0,9710.0,1.0,1.0,Low
1047,0,2,610.0,389.0177927,1.0,1,8500000,85856.96988,7.0,13930.0,1.0,1.0,Low
614,0,2,500.0,327.8398488,2.0,1,2210000,41750.68797,7.0,4420.0,1.0,1.0,Low
626,0,2,520.0,493.0,2.0,0,9800000,98011.89154,16.0,18850.0,1.0,1.0,Low
139,0,2,570.0,440.0002879,1.0,1,9500000,95000.00271,7.0,16670.0,1.0,1.0,Low
748,0,1,950.0,720.0,2.0,1,9200000,0.0,14.0,9680.0,2.0,2.0,Low
451,0,2,650.0,463.0,1.0,1,2950000,59000.0,7.0,4540.0,1.0,1.0,Low
700,0,0,972.0,750.0,2.0,1,8000000,160000.0,7.0,8230.0,2.0,2.0,Low
1019,0,1,915.0,674.9743228,3.0,1,8250000,0.0,7.0,9020.0,2.0,2.0,Low
614,0,2,610.0,390.0,1.0,1,3400000,64781.77188,7.0,5570.0,1.0,1.0,Low
702,0,2,860.0,619.9498545,2.0,1,9700000,61193.07284,9.0,11280.0,2.0,2.0,Low
549,0,0,650.0,550.0,2.0,1,8500000,0.0,19.0,13080.0,2.0,2.0,Low
795,0,2,650.0,410.0,2.0,1,8351000,83000.0,17.0,12850.0,1.0,1.0,Low
34,0,2,1265.0,680.0,3.0,0,8500000,79999.0,7.0,6720.0,3.0,3.0,Low
860,0,2,450.0,409.2746256,1.0,1,3400000,68000.00301,10.0,7550.0,1.0,1.0,Low
154,0,2,590.0,440.0,2.0,2,5500000,55386.42034,22.0,9320.0,1.0,1.0,Low
871,0,2,650.0,425.0,2.0,1,6200000,59946.89546,10.0,9540.0,1.0,1.0,Low
360,0,2,865.0,565.0,2.0,1,4600000,12914.6265,22.0,5320.0,2.0,2.0,Low
711,0,1,1100.0,695.0,2.0,2,8500000,0.0,21.0,7730.0,2.0,2.0,Low
28,0,1,650.0,395.0,1.0,1,2900000,35000.0,14.0,4460.0,1.0,1.0,Low
204,0,1,650.0,390.0,2.0,0,3000000,1163.142437,12.0,4620.0,1.0,1.0,Low
1115,0,1,650.0,410.0,2.0,1,3300000,56000.0,14.0,5080.0,1.0,1.0,Low
1038,0,2,550.0,410.0,1.0,1,3600000,72000.0,23.0,6540.0,1.0,1.0,Low
1114,0,1,870.0,531.0,2.0,1,4550000,0.0,15.0,5230.0,2.0,2.0,Low
355,0,2,981.0,650.0,2.0,1,7500000,140000.0,33.0,7640.0,1.0,1.0,Low
794,0,1,730.0,518.0,2.0,0,6250000,0.0,20.0,8560.0,1.0,1.0,Low
1066,0,1,585.0,410.0,2.0,0,9800000,98000.0,8.0,16750.0,1.0,1.0,Low
390,0,1,565.0,319.0,2.0,2,2685000,53000.0,7.0,4750.0,1.0,1.0,Low
617,0,1,695.0,425.0,2.0,1,5750000,0.0,12.0,8270.0,1.0,1.0,Low
1038,0,2,610.0,391.9894863,2.0,1,3200000,62646.16335,22.0,5250.0,1.0,1.0,Low
264,0,2,550.0,452.0,2.0,0,9700000,97000.0,23.0,17640.0,1.0,1.0,Low
336,0,1,1050.0,690.0,2.0,1,9200000,89000.0,7.0,8760.0,2.0,2.0,Low
740,0,1,870.0,570.0,2.0,2,7800000,78000.0,19.0,8960.0,2.0,2.0,Low
1070,0,0,550.0,422.8953889,1.762233076,1,7800000,75519.58299,16.0,14180.0,1.0,2.0,Low
1000,0,2,650.0,450.0,2.0,1,6500000,50914.12556,7.0,10000.0,1.0,1.0,Low
119,0,2,650.0,430.0,2.0,0,8700000,87000.0,11.0,13380.0,1.0,1.0,Low
351,0,1,500.0,371.6183959,2.0,1,7200000,150000.0,25.0,14400.0,1.0,2.0,Low
519,0,2,720.0,464.2016889,3.0,4,3800000,19437.33107,13.026433,5280.0,2.0,2.0,Low
991,0,1,850.0,618.8686554,1.0,1,8600000,76620.9076,7.0,10120.0,2.0,2.0,Low
230,0,1,675.0,415.0,2.0,1,6500000,61000.0,7.0,9630.0,1.0,1.0,Low
1038,0,2,600.0,386.3835088,2.0,1,3250000,65000.0,22.0,5420.0,1.0,2.0,Low
270,0,0,620.0,470.0,2.0,1,9800000,98000.0,7.0,15810.0,1.0,1.0,Low
61,0,2,850.0,670.0,2.0,1,9500000,96148.91218,12.0,11180.0,2.0,2.0,Low
1060,0,2,530.0,420.0,1.0,1,9500000,95000.0,22.0,17920.0,1.0,1.0,Low
1020,0,1,700.0,421.0,2.0,2,5800000,6926.826101,7.0,8290.0,1.0,1.0,Low
431,0,1,610.0,455.0,1.0,1,3100000,54367.05261,4.0,5080.0,1.0,1.0,Low
1050,0,1,1080.0,622.0,1.0,2,6000000,0.0,7.0,5550.0,2.0,2.0,Low
28,0,0,830.0,570.0,2.0,1,5500000,0.0,15.0,6630.0,2.0,2.0,Low
740,0,1,700.0,525.0,2.0,2,7900000,79000.0,32.0,11290.0,2.0,2.0,Low
691,0,1,640.0,404.9679801,2.0,1,7400000,109035.9026,17.0,11560.0,1.0,2.0,Low
776,0,1,725.0,441.0,2.0,1,8819000,0.0,22.0,12160.0,1.0,1.0,Low
1009,0,1,410.0,377.0,2.0,1,8000000,65283.60251,22.0,19510.0,1.0,1.0,Low
724,0,2,725.0,450.0,2.0,1,7700000,100000.0,15.0,10620.0,1.0,1.0,Low
414,0,2,550.0,360.8730108,1.0,0,8700000,96097.89352,7.0,15820.0,1.0,2.0,Low
1003,0,1,650.0,451.0,2.0,1,6488000,0.0,12.0,9980.0,1.0,1.0,Low
887,0,2,700.0,560.0,2.0,1,6800000,58063.66703,8.0,9710.0,1.0,1.0,Low
1037,0,2,610.0,392.0,1.0,1,3278000,68531.27113,22.0,5370.0,1.0,1.0,Low
870,0,2,680.0,418.6334247,2.0,1,6500000,51844.22218,9.0,9560.0,1.0,1.0,Low
247,0,2,700.0,425.0,2.0,1,9800000,98000.0,21.0,14000.0,1.0,1.0,Low
1115,0,2,700.0,400.0,2.0,0,2900000,56498.02086,12.0,4140.0,1.0,1.0,Low
882,0,1,585.0,440.0,1.0,1,3100000,0.0,7.0,5300.0,1.0,1.0,Low
921,0,0,680.0,330.0,2.0,0,9000000,90000.0,40.0,13230.0,1.0,1.0,Low
1154,0,2,450.0,337.4760603,1.0,1,5136000,53362.21094,24.0,11410.0,1.0,2.0,Low
874,0,1,710.0,441.3614489,3.0,1,6500000,130000.0,14.0,9150.0,1.0,2.0,Low
89,0,0,600.0,395.3569782,2.000343207,2,7000000,139516.5547,7.0,11670.0,1.0,2.0,Low
518,0,2,510.0,450.0,1.0,1,9600000,96000.0,18.0,18820.0,1.0,1.0,Low
536,0,2,225.0,180.0,1.0,0,3185000,45000.0,7.0,14150.0,1.0,1.0,Low
351,0,1,550.0,430.0,2.0,2,7000000,41982.24487,21.0,12730.0,1.0,1.0,Low
3,0,1,515.0,450.0,1.0,1,9600000,96000.0,18.0,18640.0,1.0,1.0,Low
876,0,1,600.0,369.3073159,1.947680377,1,6200000,7775.516361,7.0,10330.0,1.0,2.0,Low
491,0,1,490.0,490.0,2.0,1,8500000,85000.0,38.0,17350.0,1.0,1.0,Low
100,0,1,785.0,456.3742502,2.0,1,6300000,20629.77708,4.0,8030.0,2.0,2.0,Low
889,0,1,695.0,480.0,2.0,2,6850000,73000.0,10.0,9860.0,1.0,1.0,Low
701,0,2,764.0,433.1284849,1.0,1,8000000,19107.47115,8.0,10470.0,2.0,2.0,Low
529,0,1,783.0,495.0,2.0,1,8600000,170000.0,30.0,10980.0,1.0,1.0,Low
23,0,0,545.0,410.0,1.0,2,5500000,59361.76192,20.0,10090.0,1.0,1.0,Low
180,0,2,650.0,410.0,2.0,1,8000000,10377.9883,20.0,12310.0,1.0,1.0,Low
1114,0,1,613.0,416.0,1.0,1,3000000,60000.0,15.0,4890.0,1.0,1.0,Low
796,0,1,560.0,380.0,1.0,1,4900000,82178.96198,7.0,8750.0,1.0,1.0,Low
173,0,1,607.0,450.0,2.0,1,8300000,83000.0,16.0,13670.0,1.0,1.0,Low
1037,0,2,610.0,392.0,1.0,1,3467000,25572.54861,22.0,5680.0,1.0,1.0,Low
184,0,0,610.0,421.0,2.0,0,9500000,95000.0,13.0,15570.0,1.0,1.0,Low
155,0,2,848.0,560.0,2.0,0,6800000,68000.0,19.0,8020.0,2.0,2.0,Low
137,0,2,550.0,400.0,2.0,1,9100000,91000.0,7.0,16550.0,1.0,1.0,Low
358,0,2,580.0,410.0,1.0,1,3400000,50000.00009,14.0,5860.0,1.0,1.0,Low
740,0,1,1050.0,750.0,1.0,2,9200000,88663.18838,28.0,8760.0,2.0,2.0,Low
873,0,1,550.0,420.7628974,1.0,1,8500000,85081.60297,7.0,15450.0,1.0,1.0,Low
424,0,1,1000.0,620.716193,3.0,1,7000000,8.302869378,7.0,7000.0,2.0,2.0,Low
265,0,2,660.0,400.0,2.0,1,8500000,85000.0,23.0,12880.0,1.0,1.0,Low
1049,0,2,540.0,400.0,1.0,2,3600000,51000.0,7.0,6670.0,1.0,1.0,Low
230,0,1,750.0,410.0,1.0,1,9000000,100774.4958,7.0,12000.0,1.0,1.0,Low
476,0,2,550.0,320.0,2.0,1,5388000,0.0,26.0,9800.0,1.0,1.0,Low
535,0,2,426.0,305.0,2.0,1,5130000,49999.0,24.0,12040.0,1.0,1.0,Low
890,0,1,696.0,450.0,2.0,2,6600000,65000.0,11.0,9480.0,1.0,1.0,Low
404,0,1,920.0,600.0,2.0,2,8400000,110000.0,7.0,9130.0,2.0,2.0,Low
549,0,1,585.0,425.0,2.0,1,6500000,130000.0001,22.0,11110.0,1.0,1.0,Low
800,0,2,660.0,550.0,1.0,1,2600000,52000.0,7.0,3940.0,1.0,1.0,Low
454,0,0,730.0,410.0,2.0,1,7500000,100000.0,14.0,10270.0,1.0,1.0,Low
714,0,2,594.0,420.0,2.0,0,8600000,86000.0,23.0,14480.0,1.0,1.0,Low
616,0,2,725.0,404.0,2.0,1,6750000,99999.0,11.0,9310.0,1.0,1.0,Low
928,0,2,500.0,350.0,2.0,1,7600000,76000.0,7.0,15200.0,1.0,1.0,Low
329,0,2,680.0,446.5876533,3.0,1,6100000,18490.39512,12.0,8970.0,1.0,2.0,Low
561,0,1,650.0,440.0,2.0,1,3500000,70000.0,4.0,5380.0,1.0,1.0,Low
104,0,2,700.0,560.0,2.0,1,7000000,139882.3193,9.0,10000.0,1.0,1.0,Low
1054,0,1,875.0,656.6681975,2.0,2,3200000,61181.47668,7.0,3660.0,2.0,2.0,Low
891,0,1,740.0,420.0,2.0,1,7850000,90999.0,15.0,10610.0,1.0,1.0,Low
363,0,2,300.0,190.0,2.0,2,3320000,32000.0,7.0,11070.0,1.0,1.0,Low
1083,0,2,610.0,410.5096666,2.0,1,3000000,63999.0,14.0,4920.0,1.0,1.0,Low
112,0,0,700.0,462.2615377,2.0,1,9500000,95098.22499,7.0,13570.0,2.0,2.0,Low
1001,0,1,700.0,398.6341568,2.0,1,7800000,160000.0,7.0,11140.0,2.0,1.0,Low
33,0,1,570.0,315.0,2.0,1,5300000,54999.0,7.0,9300.0,1.0,1.0,Low
970,0,1,560.0,397.0,2.0,1,6240000,0.0,12.0,11140.0,1.0,1.0,Low
1114,0,1,1350.0,724.3313547,4.0,1,6600000,82249.04401,15.0,4890.0,3.0,1.0,Low
841,0,2,400.0,350.0,1.0,0,3000000,56637.75129,7.0,7500.0,1.0,1.0,Low
850,0,1,865.0,544.1925358,3.0,1,4900000,95784.51316,7.0,5660.0,2.0,1.0,Low
1163,0,2,290.0,326.1801922,1.315682841,0,6800000,36884.39072,10.0,23450.0,1.0,1.054153238,Low
199,0,2,582.0,433.8774149,2.0,1,2760000,51999.0,9.0,4740.0,1.0,1.0,Low
905,0,0,500.0,397.787786,1.0,1,8500000,47315.26616,7.0,17000.0,1.0,1.0,Low
28,0,1,635.0,368.0,1.0,1,2950000,69999.0,15.0,4640.0,1.0,1.0,Low
1087,0,1,795.0,492.0,2.0,1,6359000,0.0,12.0,8000.0,1.0,1.0,Low
752,0,2,560.0,330.0,1.0,0,7500000,75000.0,8.0,13390.0,1.0,1.0,Low
969,0,2,700.0,449.1325961,2.0,2,7500000,41098.43096,7.0,10710.0,2.0,2.0,Low
740,0,1,650.0,448.0,2.0,1,6100000,61000.0,20.0,9380.0,1.0,1.0,Low
703,0,2,650.0,450.0,2.0,1,6500000,24015.97893,15.0,10000.0,1.0,1.0,Low
754,0,2,700.0,450.0,2.0,0,7200000,82199.16494,19.0,10290.0,1.0,1.0,Low
961,0,2,664.0,403.0,2.0,1,9000000,100000.0,23.0,13550.0,1.0,1.0,Low
1169,0,1,650.0,410.043169,2.0,1,3300000,56023.64112,14.0,5080.0,1.0,2.0,Low
791,0,1,750.0,498.0432693,2.0,1,7000000,23618.96283,10.0,9330.0,1.0,2.0,Low
1116,0,1,750.0,430.0,1.0,1,2800000,56000.0,15.0,3730.0,1.0,1.0,Low
799,0,2,550.0,400.0,1.0,0,9500000,95000.0,7.0,17270.0,1.0,1.0,Low
435,0,0,655.0,455.0,1.0,2,9800000,98000.0,7.0,14960.0,1.0,1.0,Low
1108,0,1,700.0,450.0,2.0,2,3800000,0.0,14.0,5430.0,1.0,1.0,Low
614,0,2,500.0,413.277205,2.0,1,2330000,7162.275317,7.0,4660.0,1.0,1.0,Low
966,0,0,900.0,679.8303726,3.0,1,9000000,149988.7477,14.0,10000.0,2.0,2.0,Low
371,0,2,650.0,420.0,1.0,0,3600000,79999.0,21.0,5540.0,1.0,1.0,Low
617,0,2,725.0,404.0,2.0,1,6700000,109301.2608,11.0,9240.0,1.0,1.0,Low
340,0,1,756.0,525.0,2.0,1,7000000,0.0,16.0,9260.0,1.0,1.0,Low
820,0,2,1100.0,925.0,3.0,2,9500000,190000.0,20.0,8640.0,3.0,3.0,Low
360,0,2,615.0,403.661059,2.0,1,3400000,68000.0,14.0,5530.0,1.0,1.0,Low
23,0,2,1050.0,750.0,3.0,1,9500000,150000.0,20.0,9050.0,3.0,3.0,Low
414,0,2,550.0,420.0,1.0,1,9500000,95000.0,7.0,17270.0,1.0,1.0,Low
37,0,0,1045.0,695.0,2.0,1,8300000,60044.97028,19.0,7940.0,2.0,2.0,Low
685,0,2,590.0,404.5671311,2.0,1,3350000,67000.0,14.0,5680.0,1.0,2.0,Low
1094,0,2,648.0,393.0,2.0,0,9000000,90000.0,23.0,13890.0,1.0,1.0,Low
971,0,1,700.0,495.0,2.0,1,5950000,0.0,23.0,8500.0,1.0,1.0,Low
286,0,0,700.0,460.0,2.0,1,9500000,95000.0,7.0,13570.0,1.0,1.0,Low
140,0,2,420.0,305.0,1.0,0,5400000,55000.0,24.0,12860.0,1.0,1.0,Low
1171,0,1,630.0,380.000002,2.0,1,1800000,7.4e-05,4.0,2860.0,1.0,1.0,Low
900,0,2,750.0,530.0,2.0,0,7500000,58503.89909,19.0,10000.0,1.0,1.0,Low
1147,0,1,350.0,369.639533,1.0,0,9000000,85004.88266,8.0,25710.0,1.0,2.0,Low
393,0,0,410.0,389.9868959,1.0,2,9700000,92958.28289,9.0,23660.0,1.0,2.0,Low
499,0,2,700.0,449.161057,3.0,0,7500000,39494.80652,19.0,10710.0,1.0,2.0,Low
637,0,0,410.0,419.9474654,1.0,1,9100000,64409.19506,12.0,22200.0,1.0,1.0,Low
614,0,2,500.0,413.277205,2.0,1,2330000,7162.275317,7.0,4660.0,1.0,1.0,Low
85,0,1,650.0,500.0,2.0,2,9900000,99000.0,8.0,15230.0,1.0,1.0,Low
1009,0,1,450.0,372.0,2.0,0,8000000,0.0,22.0,17780.0,1.0,1.0,Low
769,0,1,980.0,661.5415822,1.0,1,9800000,49116.66151,12.0,10000.0,2.0,2.0,Low
359,0,2,500.0,336.8090671,3.0,1,2500000,12055.28266,14.0,5000.0,1.0,1.0,Low
35,0,2,650.0,400.0,1.0,0,4200000,79999.0,7.0,6460.0,1.0,1.0,Low
6,0,1,600.0,410.0,2.0,0,8400000,84000.0,17.0,14000.0,1.0,1.0,Low
155,0,2,625.0,419.0,2.0,2,4800000,50000.0,19.0,7680.0,1.0,1.0,Low
634,0,1,225.0,180.0,2.0,0,3200000,50000.0,7.0,14220.0,1.0,1.0,Low
633,0,1,580.0,460.0,2.0,1,9800000,98000.0,8.0,16900.0,1.0,1.0,Low
1166,0,2,650.0,456.3998327,1.0,1,9000000,89999.47081,22.0,13850.0,1.0,2.0,Low
29,0,2,935.0,633.0,2.0,2,3893000,87400.0,15.0,4160.0,2.0,2.0,Low
968,0,2,700.0,695.0,2.0,1,6800000,57697.17176,12.0,9710.0,1.0,1.0,Low
4,0,2,510.0,450.0,1.0,1,9600000,96000.0,18.0,18820.0,1.0,1.0,Low
693,0,1,400.0,324.2301201,1.0,1,8500000,87908.01575,4.0,21250.0,1.0,1.0,Low
267,0,1,570.0,410.0,2.0,1,9900000,99000.0,8.0,17370.0,1.0,1.0,Low
852,0,1,600.0,390.0,2.0,0,2600000,25000.0,12.0,4330.0,1.0,1.0,Low
954,0,1,425.0,377.8217994,1.17599624,1,4200000,50159.83003,4.0,9880.0,1.0,1.17599624,Low
227,0,1,900.0,640.0419955,3.0,1,5400000,12949.38446,16.0,6000.0,2.0,1.0,Low
712,0,2,650.0,392.0,2.0,0,4200000,79999.0,14.0,6460.0,1.0,1.0,Low
646,0,1,696.0,515.0495136,2.0,0,5000000,100000.0,7.0,7180.0,1.0,2.0,Low
160,0,2,595.0,405.0,1.0,1,2900000,58000.0,15.0,4870.0,1.0,1.0,Low
773,0,1,580.0,394.3758858,2.0,2,8000000,1520.640474,9.0,13790.0,1.0,2.0,Low
1032,0,1,450.0,394.750153,2.0,0,3350000,38250.87839,15.0,7440.0,1.0,2.0,Low
790,0,1,600.0,440.0,2.0,1,9600000,96000.0,7.0,16000.0,1.0,1.0,Low
849,0,2,610.0,390.0,1.0,1,3600000,72000.0,14.0,5900.0,1.0,1.0,Low
1042,0,0,980.0,605.8411103,2.0,1,8900000,0.0,7.0,9080.0,2.0,2.0,Low
121,0,2,450.0,370.0,2.0,1,9600000,95999.99678,15.0,21330.0,1.0,1.0,Low
97,0,1,820.0,428.4345198,3.0,1,5409000,74771.67116,19.0,6600.0,2.0,1.0,Low
1129,0,1,905.0,564.5606783,3.0,0,4300000,80236.55366,9.0,4750.0,2.0,1.0,Low
114,0,1,750.0,650.0,2.0,1,4100000,82000.0,15.0,5470.0,2.0,2.0,Low
416,0,0,750.0,440.3965087,3.0,1,9500000,95000.35262,12.0,12670.0,1.0,2.0,Low
104,0,2,870.0,720.0,2.0,1,9100000,90987.22787,8.0,10460.0,2.0,2.0,Low
189,0,1,525.0,400.0928661,1.0,1,4600000,75484.49409,3.0,8760.0,1.0,1.0,Low
1032,0,1,450.0,394.750153,2.0,0,3350000,38250.87839,15.0,7440.0,1.0,2.0,Low
1042,0,0,980.0,605.8411103,2.0,1,8900000,0.0,7.0,9080.0,2.0,2.0,Low
807,0,1,606.0,412.0,2.0,1,8300000,0.0,16.0,13700.0,1.0,1.0,Low
413,0,2,620.0,436.1487592,1.0,2,9500000,95000.00078,3.0,15320.0,1.0,2.0,Low
28,0,1,895.0,565.0,2.0,1,4350000,79000.0,15.0,4860.0,2.0,2.0,Low
188,0,2,657.0,475.0,2.0,1,8800000,88000.0,13.0,13390.0,1.0,1.0,Low
1162,0,1,400.0,322.2451712,1.0,0,8500000,87989.88798,7.0,21250.0,1.0,1.0,Low
670,0,0,995.0,675.0,3.0,1,9000000,121544.6537,7.0,9040.0,2.0,2.0,Low
1051,0,2,700.0,560.0,1.0,0,9000000,90000.0,9.0,12860.0,1.0,1.0,Low
882,0,2,750.0,732.6583737,4.0,2,3850000,77000.0,7.0,5130.0,2.0,4.0,Low
158,0,2,572.0,390.0,1.0,2,2600000,3642.404444,15.0,4540.0,1.0,1.0,Low
1067,0,1,535.0,395.0,1.0,0,9500000,95000.0,7.0,17760.0,1.0,1.0,Low
179,0,1,595.0,400.0,2.0,1,2500000,2883.419344,9.0,4200.0,1.0,1.0,Low
524,0,1,560.0,421.0,1.0,1,3300000,0.0,7.0,5890.0,1.0,1.0,Low
926,0,2,504.0,557.4344551,3.0,1,4558000,100000.0,15.0,9040.0,1.0,2.0,Low
1005,0,1,695.0,435.0,1.0,1,9600000,100000.0,23.0,13810.0,1.0,1.0,Low
23,0,2,540.0,345.0,1.0,1,5800000,110000.0,20.0,10740.0,1.0,1.0,Low
430,0,2,675.0,418.0,2.0,1,6500000,53767.98754,12.0,9630.0,1.0,1.0,Low
1087,0,1,768.0,460.0,2.0,1,6399000,0.0,12.0,8330.0,1.0,1.0,Low
550,0,1,999.0,670.0,2.0,1,9900000,99579.54788,15.0,9910.0,2.0,2.0,Low
1021,0,1,940.0,635.208665,2.0,1,9500000,100000.0,15.0,10110.0,2.0,2.0,Low
739,0,2,710.0,450.0,2.0,1,6350000,99999.0,21.0,8940.0,1.0,1.0,Low
124,0,1,625.0,408.9713801,2.0,2,3000000,0.0,7.0,4800.0,1.0,1.0,Low
110,0,1,480.0,403.4029757,1.0,1,6200000,24671.6431,7.0,12920.0,1.0,1.0,Low
290,0,2,700.0,479.9500296,3.0,0,7000000,84808.08583,20.0,10000.0,1.0,2.0,Low
1138,0,2,525.0,415.8833449,1.0,0,9200000,91999.99598,5.0,17520.0,1.0,1.0,Low
217,0,2,540.0,400.6692184,1.0,1,8000000,2056.95491,4.0,14810.0,1.0,2.0,Low
389,0,1,650.0,550.0,2.0,0,3900000,41746.19449,12.0,6000.0,2.0,2.0,Low
1129,0,1,560.0,400.0,1.0,1,3100000,62000.0,4.0,5540.0,1.0,1.0,Low
111,0,1,510.0,510.0,1.0,1,6000000,0.0,3.0,11760.0,1.0,1.0,Low
668,0,1,545.0,390.0,1.0,2,2420000,0.0,7.0,4440.0,1.0,1.0,Low
1143,0,2,600.0,400.2162519,2.0,2,3250000,65088.83793,10.0,5420.0,1.0,1.0,Low
267,0,2,350.0,250.0,1.0,0,6700000,65000.0,8.0,19140.0,1.0,1.0,Low
60,0,1,650.0,425.0,2.0,1,7000000,99996.52573,15.0,10770.0,1.0,1.0,Low
353,0,2,693.0,450.0,2.0,0,6500000,69999.0,23.0,9380.0,1.0,1.0,Low
718,0,1,560.0,400.0,1.0,1,3250000,65258.86683,7.0,5800.0,1.0,1.0,Low
37,0,1,950.0,550.0,2.0,1,9100000,91000.0,19.0,9580.0,2.0,2.0,Low
491,0,1,730.0,450.0,2.0,1,5500000,55000.0,28.0,7530.0,1.0,1.0,Low
751,0,1,510.0,401.0,2.0,1,9000000,90000.0,22.0,17650.0,1.0,1.0,Low
1173,0,2,500.0,361.4206799,1.0,1,9000000,80620.90613,9.0,18000.0,1.0,2.0,Low
1091,0,1,396.0,396.0,2.0,0,8500000,85000.0,23.0,21460.0,1.0,1.0,Low
269,0,1,569.0,435.0,2.0,1,9800000,95000.0,7.0,17220.0,1.0,1.0,Low
613,0,0,630.0,499.1697687,1.0,1,9950000,105653.5114,7.0,15790.0,1.0,2.0,Low
371,0,2,640.0,707.4954415,1.0,1,4250000,80000.0,22.0,6640.0,1.0,2.0,Low
194,0,0,450.0,394.9819069,2.99999986,1,3130000,69997.99674,7.0,6960.0,1.0,1.0,Low
350,0,0,320.0,386.6517874,1.08921202,1,6800000,53019.21515,23.0,21250.0,1.0,1.0,Low
958,0,2,628.0,419.0,2.0,1,7500000,99999.0,18.0,11940.0,1.0,1.0,Low
819,0,1,540.0,380.0,1.0,1,5300000,57581.1953,8.0,9810.0,1.0,1.0,Low
880,0,1,584.0,325.0,1.0,1,3000000,60000.0,9.0,5140.0,1.0,1.0,Low
55,0,2,650.0,443.992743,1.0,1,9400000,95006.97133,7.0,14460.0,1.0,2.0,Low
360,0,2,615.0,403.661059,2.0,1,3400000,68000.0,14.0,5530.0,1.0,1.0,Low
967,0,2,610.0,422.0580537,3.0,3,2950000,49918.73864,7.0,4840.0,1.0,1.0,Low
1078,0,1,675.0,414.8612922,2.0,1,6500000,59415.15551,7.0,9630.0,1.0,1.0,Low
884,0,1,630.0,450.0,2.0,1,2900000,58000.0,7.0,4600.0,1.0,1.0,Low
987,0,1,675.0,410.0,1.0,1,3300000,66000.0,10.0,4890.0,1.0,1.0,Low
683,0,2,350.0,319.5512654,1.0,0,7500000,75000.00628,6.0,21430.0,1.0,2.0,Low
776,0,2,685.0,396.0,1.0,1,8650000,86500.0,22.0,12630.0,1.0,1.0,Low
914,0,1,550.0,385.0,1.0,2,2600000,0.0,11.0,4730.0,1.0,1.0,Low
1038,0,2,500.0,392.0,2.0,1,3230000,62000.0,22.0,6460.0,1.0,1.0,Low
210,0,1,650.0,390.0,1.0,1,3050000,41000.0,14.0,4690.0,1.0,1.0,Low
507,0,2,525.0,450.0,2.0,0,9500000,95000.0,7.0,18090.0,1.0,1.0,Low
709,0,1,600.0,405.5742263,2.0,1,2800000,1116.040977,12.0,4670.0,1.0,1.0,Low
452,0,1,720.0,430.0,2.0,1,7400000,95000.0,12.0,10280.0,1.0,1.0,Low
880,0,2,595.0,407.0,1.0,2,2899000,57999.0,9.0,4870.0,1.0,1.0,Low
748,0,2,1000.0,610.1552624,4.0,1,9500000,59233.52827,15.0,9500.0,2.0,2.0,Low
1032,0,1,450.0,394.750153,2.0,0,3350000,38250.87839,15.0,7440.0,1.0,2.0,Low
895,0,2,500.0,320.0,1.0,1,6000000,5221.948809,7.0,12000.0,1.0,1.0,Low
975,0,1,400.0,350.0,1.0,0,2500000,30090.55179,18.0,6250.0,1.0,1.0,Low
621,0,1,590.0,385.0,1.0,2,2900000,58695.32732,9.0,4920.0,1.0,1.0,Low
706,0,1,750.0,430.0,1.0,1,2700000,54000.0,15.0,3600.0,1.0,1.0,Low
346,0,1,650.0,470.0,2.0,1,7000000,99682.31834,25.0,10770.0,1.0,1.0,Low
1114,0,1,663.0,447.0,1.0,1,3170000,63400.0,15.0,4780.0,1.0,1.0,Low
211,0,1,670.0,400.0,1.0,1,3150000,59999.0,14.0,4700.0,1.0,1.0,Low
63,0,2,620.0,433.3573075,2.0,1,7000000,87900.99705,10.0,11290.0,1.0,2.0,Low
172,0,1,590.0,400.0,1.0,2,2800000,0.0,7.0,4750.0,1.0,1.0,Low
894,0,1,375.0,270.0,1.0,1,2150000,27951.65184,7.0,5730.0,1.0,1.0,Low
614,0,2,850.0,303.2030493,2.0,1,2170000,38700.54247,7.0,2550.0,1.0,1.0,Low
798,0,2,1050.0,830.0,2.0,1,6500000,91506.89559,14.0,6190.0,2.0,2.0,Low
1037,0,2,850.0,547.0,1.0,1,5210000,66018.72743,22.0,6130.0,2.0,2.0,Low
341,0,1,810.0,600.0,2.0,0,9500000,95000.0,20.0,11730.0,2.0,2.0,Low
774,0,1,756.0,432.0,2.0,1,8000000,0.0,13.0,10580.0,1.0,1.0,Low
1086,0,1,696.0,410.0,2.0,1,7800000,0.0,11.0,11210.0,1.0,1.0,Low
851,0,1,1080.0,815.0,2.0,1,5300000,110000.0,7.0,4910.0,2.0,2.0,Low
175,0,2,672.0,560.0,2.0,1,8500000,100521.3704,16.0,12650.0,1.0,1.0,Low
741,0,1,550.0,450.0,2.0,1,6000000,115939.2831,4.0,10910.0,1.0,1.0,Low
619,0,2,775.0,505.0,1.0,1,4700000,79594.40023,14.0,6060.0,2.0,2.0,Low
23,0,1,800.0,625.0,2.0,2,7300000,100000.0,8.0,9130.0,2.0,2.0,Low
1071,0,1,590.0,450.0,1.0,2,16000000,160000.0,70.0,27120.0,1.0,1.0,Medium
724,0,0,1010.0,686.0,2.0,2,12000000,247897.3434,14.0,11880.0,2.0,2.0,Medium
